id:0, name:cell_7/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_1083__cf__1083, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1188, type:DepthwiseConv2dNative
id:1, name:cell_5/comb_iter_1/left/separable_5x5_2/depthwise_weights/read/_942__cf__942, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:979, type:DepthwiseConv2dNative
id:2, name:cell_2/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_756__cf__756, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:859, type:DepthwiseConv2dNative
id:3, name:cell_16/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_607__cf__607, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1826, type:DepthwiseConv2dNative
id:5, name:reduction_cell_1/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_1481__cf__1481, type:Constant, identifier:Constant;5,5,672,1float
	output nodes id:1581, type:DepthwiseConv2dNative
id:10, name:cell_14/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_483__cf__483, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1769, type:DepthwiseConv2dNative
id:11, name:cell_4/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_860__cf__860, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:918, type:DepthwiseConv2dNative
id:12, name:cell_10/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_178__cf__178, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1352, type:DepthwiseConv2dNative
id:13, name:cell_7/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_1081__cf__1081, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1161, type:DepthwiseConv2dNative
id:16, name:cell_12/beginning_bn/beta/read/_282__cf__282, type:Constant, identifier:Constant;672float
	output nodes id:1504, type:BatchNormInference
	output nodes id:1504, type:BatchNormInference
id:17, name:cell_3/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_778__cf__778, type:Constant, identifier:Constant;5,5,168,1float
	output nodes id:927, type:DepthwiseConv2dNative
id:20, name:reduction_cell_1/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_1527__cf__1527, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1589, type:DepthwiseConv2dNative
id:24, name:cell_9/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_1209__cf__1209, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1287, type:DepthwiseConv2dNative
id:26, name:cell_13/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_402__cf__402, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1639, type:DepthwiseConv2dNative
id:27, name:cell_10/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_204__cf__204, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1443, type:DepthwiseConv2dNative
id:29, name:cell_1/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_132__cf__132, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:770, type:DepthwiseConv2dNative
id:31, name:cell_8/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_1141__cf__1141, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1249, type:DepthwiseConv2dNative
id:34, name:cell_1/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_96__cf__96, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:703, type:DepthwiseConv2dNative
id:36, name:cell_stem_1/Pad/paddings, type:Constant, identifier:Constant;4,2int32_t
id:37, name:cell_15/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_537__cf__537, type:Constant, identifier:Constant;3,3,672,1float
	output nodes id:1738, type:DepthwiseConv2dNative
id:38, name:cell_2/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_718__cf__718, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:767, type:DepthwiseConv2dNative
id:39, name:cell_2/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_744__cf__744, type:Constant, identifier:Constant;3,3,168,1float
	output nodes id:792, type:DepthwiseConv2dNative
id:45, name:cell_7/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_1059__cf__1059, type:Constant, identifier:Constant;5,5,336,1float
	output nodes id:1261, type:DepthwiseConv2dNative
id:46, name:cell_11/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_238__cf__238, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1442, type:DepthwiseConv2dNative
id:50, name:cell_6/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_1034__cf__1034, type:Constant, identifier:Constant;3,3,336,1float
	output nodes id:1166, type:DepthwiseConv2dNative
